MD5,file_path
897e213d02bd780cd4173e7e3b7df8a9,data/TEXT/897/897e213d02bd780cd4173e7e3b7df8a9.txt
ce6dc2ca5264f0c1f6a72cfd486a5abd,data/TEXT/ce6/ce6dc2ca5264f0c1f6a72cfd486a5abd.txt
a798019112cbc17e7b9dd19d7f5d136e,data/TEXT/a79/a798019112cbc17e7b9dd19d7f5d136e.txt
133dc021095b173338d04a653ed400c5,data/TEXT/133/133dc021095b173338d04a653ed400c5.txt
12c48473fb49331a1c7c847ae8c65a54,data/TEXT/12c/12c48473fb49331a1c7c847ae8c65a54.txt
98ed5efce7fa6d0477a6502d16cc2fcb,data/TEXT/98e/98ed5efce7fa6d0477a6502d16cc2fcb.txt
ace0f5879efdc52f11de2c4b5a7b21c3,data/TEXT/ace/ace0f5879efdc52f11de2c4b5a7b21c3.txt
20854beee734040e5a7237a8b5fa739f,data/TEXT/208/20854beee734040e5a7237a8b5fa739f.txt
8c5dea83ab6be56c9cf3169926592f2a,data/TEXT/8c5/8c5dea83ab6be56c9cf3169926592f2a.txt
499f304a80ce99561878322faab4c931,data/TEXT/499/499f304a80ce99561878322faab4c931.txt
bfe8845bd1a003f5b5ea38861f220371,data/TEXT/bfe/bfe8845bd1a003f5b5ea38861f220371.txt
c8ddbcc0c39ab1fc90538fe311e44348,data/TEXT/c8d/c8ddbcc0c39ab1fc90538fe311e44348.txt
fc7c7720a5f7beb411263316f0631544,data/TEXT/fc7/fc7c7720a5f7beb411263316f0631544.txt
0373649702b07207153a9998cfe08400,data/TEXT/037/0373649702b07207153a9998cfe08400.txt
a89c9fe99190bd53c71716eadd4f3d6f,data/TEXT/a89/a89c9fe99190bd53c71716eadd4f3d6f.csv
adbc31048ff39abc0a4cbcf57413c5ce,data/TEXT/adb/adbc31048ff39abc0a4cbcf57413c5ce.csv
14c3bce9aa79a97c7a6c6d7a312d5c35,data/TEXT/14c/14c3bce9aa79a97c7a6c6d7a312d5c35.csv
d29d6332a381883170e25b4b876550c5,data/TEXT/d29/d29d6332a381883170e25b4b876550c5.csv
bcfab31659f62b32179fbf3b2dfae091,data/TEXT/bcf/bcfab31659f62b32179fbf3b2dfae091.csv
11ad3e04afb7f2f46bcf55c4ce7affce,data/TEXT/11a/11ad3e04afb7f2f46bcf55c4ce7affce.xlsx
4444ac1a1551e89f69a90a14266e65f4,data/TEXT/444/4444ac1a1551e89f69a90a14266e65f4.xlsx
e243da4936f02930190f72a52c4f6127,data/TEXT/e24/e243da4936f02930190f72a52c4f6127.xlsx
247b68a5075119fcae394e2f5de68d6d,data/TEXT/247/247b68a5075119fcae394e2f5de68d6d.xlsx
a3ab16c89cee8327bbdcd5a3d6f083bd,data/TEXT/a3a/a3ab16c89cee8327bbdcd5a3d6f083bd.xlsx
7afc570e8914b55cbf3955c15e8f461a,data/TEXT/7af/7afc570e8914b55cbf3955c15e8f461a.xls
7567c13e62bd81c4afd4f3272e6f0d60,data/TEXT/756/7567c13e62bd81c4afd4f3272e6f0d60.xls
892ae3c6a742eb2ebe95dab6caacd594,data/TEXT/892/892ae3c6a742eb2ebe95dab6caacd594.xls
